Temperature,Humidity,Wind Speed,Rainfall,Region Risk Level,Wildfire Occurrence
41.936800338176326,18.32868655876591,10.325337308045102,15.22243074086316,2,0
38.37677609509714,73.99328682985515,26.269466581651688,3.20143269909146,1,0
40.08702325962122,24.28357296434669,13.007602568987796,9.231149488395797,0,0
27.050864314282663,62.219688628149974,30.938925027464027,0.18663239654186592,0,0
24.43598859449307,29.05462248373812,5.234946428733993,4.93357729043246,2,1
38.76536879102146,17.955311420747613,38.79284180314179,14.529234302260097,2,0
40.1708684816816,29.453775279956325,18.15158165534557,19.83619902698727,2,0
44.76262855001683,67.78135454845273,9.442018533858558,1.9835619917443181,1,1
30.315441922785663,78.45571744850287,2.9398698932005063,8.029886317225765,0,1
29.30045214481958,76.41758916535933,6.79031620350163,16.00141937398319,2,1
39.41032401854992,41.77468236947639,20.790957942240706,4.080712692577977,1,1
28.520088506325447,63.44681092565169,13.480127057251451,11.101698986045726,1,0
43.26893314008912,26.398743633265678,33.15533463530438,14.661425920593496,1,1
41.4603187960753,33.45181842088106,17.235500946472236,12.319709005203581,2,0
30.72485068437546,81.70686548168958,9.948570903505196,3.7604946923083227,2,0
38.771776694787434,11.040153880858883,24.685799464161203,7.107691373714788,0,0
38.86357185211706,16.840682468357446,28.271088675417833,15.675835689707945,0,0
22.578096720898316,26.630900411682184,6.681676316037994,11.084530282640333,2,0
42.56382266698917,12.122576309905577,6.7047686515327065,0.10459227085825473,1,0
32.63130931119643,24.514834807183785,1.4668570773417189,15.219815200561877,1,1
40.66143665269354,56.643324877575374,29.45608060262562,0.7062270988047814,1,0
28.00124002576529,43.713964047399834,26.552181104872204,14.914675654624643,0,0
42.388080712405014,81.41373688615799,18.985235029992555,4.049611203304748,1,1
29.73004196835408,75.39548493907527,33.76681795876789,19.161469602387605,0,0
20.27094128700746,37.34538813583008,32.22680611800213,7.35881502604169,0,0
42.63454941048159,30.7538746745034,23.414174575870085,6.538632326761582,1,0
22.28216691965334,40.375392653381354,34.73085122053035,2.9777610066488935,1,0
27.982840939760372,57.22359540118462,8.233648401470731,6.112084309804297,2,0
43.751549176270125,31.4450912658301,4.476784775909115,17.53301523656401,2,1
43.7651786734389,59.93191262793072,10.789984460679584,19.926686752544946,1,0
34.335947203082156,42.752932175299236,2.283474243572594,7.366190610136966,0,0
35.79593030424498,54.16377446815842,21.24678112004128,8.97221261909085,0,1
31.211138049457993,44.890122330825335,37.464227691798456,14.441418764054742,0,1
27.330269292451614,33.55726076335341,1.5737416267403859,17.72391560930149,0,0
28.2166136342479,85.87626455697253,4.884396560401072,11.860886683735682,0,0
36.81296140192596,71.08846353278086,18.087961131337412,7.830513963556587,2,0
38.809363235942,21.209054061316202,37.3550007011162,8.252436816972475,1,0
39.78947609314621,79.47743807183302,12.64624419907002,13.912362929936137,2,0
39.740453569863845,48.99449585996109,20.289392347535696,0.06436527208557363,0,0
22.280152576217258,81.56417815152732,1.6629143620156839,12.391786749196815,0,1
32.36050761756454,73.98842047578522,5.9337280384835545,7.109860208827148,0,0
21.438969000416108,44.017080357538674,39.46520491835388,15.883946625541686,0,0
33.738222058093385,11.797544665609392,38.60474785744182,1.8598127964626432,1,0
31.038262534334425,31.494188750795686,0.19759923737638463,11.76404533896781,0,0
42.19260456895749,53.330737172869355,38.07247141692956,9.619457797722475,1,0
28.77287531380197,60.67825758609178,25.564797512620014,12.846510518104548,0,0
22.926675410690148,30.631014834656185,34.716731780800885,1.297071889659367,1,1
23.574792051320898,21.14848592582593,18.189594225354362,11.599675748562625,2,0
39.03776579293681,76.79441894394392,20.62384114317001,11.229691759190475,0,0
35.45545158290653,88.75217445628417,19.55386321027681,11.213201888323418,1,0
22.528066903069757,52.055214584214866,26.674570301844174,12.069753331929096,2,0
22.102670152874936,23.734342867864278,5.586050190252516,13.529358744527244,0,0
37.524228286478,31.784586121549516,1.198943594907118,16.099779993615396,0,0
21.819075159104838,11.471254123797339,12.317197663647637,5.396414402564287,0,0
40.546501482258904,83.14390452483993,28.18723050946587,16.500988203601242,1,0
37.65605567891241,19.42008663121129,8.074138084917934,9.965113645269073,1,1
22.033719516047494,56.121318041140285,26.937297332996692,1.5411655826866233,2,1
22.120942852129797,31.92441765497648,38.79648184429082,1.171018584879584,1,1
44.66598946252938,54.33424020126347,3.7560286315767355,6.6847663739212155,1,1
29.356769893903007,62.11363106814914,26.90408472900505,15.697939542229351,0,0
29.26605367667227,76.37934429657614,17.750008772182845,14.153618694818315,0,1
40.31998918143756,26.513701740848255,34.72569017510021,15.772299293448128,0,0
43.68121443459647,10.879666292678438,7.085991577895436,10.345381128832187,0,1
44.650026595571774,20.950850405504582,27.70503808904658,8.80397995910981,0,1
38.83445463147354,82.0014913478484,33.52461158592441,2.949050534125679,0,1
29.406489638272895,79.91120620500122,37.78456877896093,6.5638550721862305,0,1
22.08751791746672,57.79304817362466,27.329921131585834,8.680387323477506,2,0
39.42867289818592,58.04134883469227,19.886990560337093,1.7720085935923446,2,0
33.960106243395124,63.20293396370044,24.713889608048554,4.412239054224225,2,0
30.605550231174405,24.029702289875967,34.756199379148725,11.964505881274777,2,0
42.6588596273684,83.15295567399679,22.824389865553186,14.713262284783797,0,0
22.779937057653783,43.50164199136585,1.2154823878734744,19.966950227858995,2,0
32.31562760727148,40.65108225995979,37.23794782027911,18.662266626871155,0,1
20.283841119185478,51.513416422627,27.581070041262446,12.85130399070383,2,0
31.716516049853155,13.757277342004404,27.06053543108986,8.42496106588144,1,1
21.407581892045933,23.302669500486353,8.627006095908687,12.723547294164653,2,1
22.9704479067018,69.04268931410964,26.355418809306286,15.71303236160464,2,1
22.93815616942762,16.623893434010117,15.75457622616634,2.3667238184677464,0,1
36.23025755290159,58.252168757311054,26.049319081659682,8.198097793925765,2,0
38.65112198163558,29.627928774505676,4.263721212319629,16.796045712712345,1,1
34.584219127428995,41.143649123358124,26.313812184121442,7.67665903866088,0,1
44.05431371186354,33.09549894165599,39.97654903082666,11.43744542454373,0,0
29.3717644880926,38.45381731719593,1.9284815544222411,11.755387217243964,2,0
27.142802157046518,67.52367241473964,39.08696736885269,3.689525062672787,0,1
41.71497820473651,33.769737249854,16.276318428914823,7.244708833045768,0,0
25.589895962986315,55.312371223751775,34.83013801349037,6.690225774838643,0,0
44.08056348601528,48.08403217592797,31.29541936233094,0.5239341706412959,0,0
20.30386186724541,63.09369322901185,22.68065043946671,0.4838352778271049,0,0
44.246970667690974,84.94637914598064,29.53796837005306,16.63394087351547,0,0
21.0789977987644,68.60576777682002,35.14062245205392,5.461416199456249,1,1
42.27857784245178,27.195230287260543,16.165612866041318,10.36157532477631,2,0
33.1925277271575,12.494650804902774,13.081326462529548,5.974511471775461,1,0
44.82411990298251,30.98112354398601,26.70373542254339,18.81358490230681,0,0
21.84491411838497,57.60623445602039,32.31383767765034,5.185935177315475,0,0
33.84635711003302,14.114065078740028,30.49140539106463,8.593136254778702,2,1
44.23256339047747,49.70929977609891,31.91254595434538,17.454605009692038,1,0
33.077446104253724,57.74742791335114,17.42333259251732,16.838671335836175,2,0
35.73496595338156,36.73951126535687,32.71336864700086,3.7220283569255463,1,0
37.39371722461543,71.67297629966575,4.808362214824338,16.05286619591421,0,0
31.36352661919433,18.527860250701742,21.779563918433983,9.163737734757852,2,1
35.68895200210159,16.0110225388647,0.23034641992486282,9.659377441707104,2,1
34.607857798077504,68.25510049628826,12.983433196010811,2.6695994483188756,0,0
42.52895026227472,49.63930529649588,14.658461394855916,1.612030275142493,2,0
21.136159508536448,65.07219171421889,15.846907664370216,14.558786139475304,1,0
27.024079739805757,44.7861870882997,27.81868826759449,9.929223047105996,1,0
43.76028710191397,29.712162659128545,15.542324050813829,8.737014052303591,1,0
42.25659459727291,75.52818541393597,17.947744904901228,14.590164573047934,1,0
31.391418819642823,73.95327031751833,9.5017652349731,15.310257979822195,0,0
35.50331494503842,65.57571766835414,14.930071665173603,3.1781633533870712,2,0
26.934529574528316,31.771610978397014,9.090785090526058,12.204502989552825,1,1
24.703028993094033,57.21845334952697,2.9278369507377455,2.7070816455537106,0,1
31.592460123499556,38.87791175520214,24.137943735255117,15.027501720580913,2,0
28.833805700651318,17.326565866130732,26.72851194220065,13.13910312534279,2,1
34.5914027962718,83.38508603697943,24.77961384038458,19.13229242166916,0,0
21.94336592412462,20.945490473516912,18.539761752022894,1.3791603271284236,0,0
44.35987019165417,86.0189883056642,15.191431207169192,1.1410944230250863,1,1
44.65526861199007,45.68046183663646,34.53334598287301,5.6437414938640025,2,1
